WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/633 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/633 [00:05<?, ?it/s]
Training:  82%|████████▏ | 517/633 [27:54<06:24,  3.32s/it]
                                                           

Training:  82%|████████▏ | 517/633 [27:57<06:24,  3.32s/it]
Training:  82%|████████▏ | 518/633 [27:57<06:28,  3.38s/it]
                                                           

Training:  82%|████████▏ | 518/633 [28:01<06:28,  3.38s/it]
Training:  82%|████████▏ | 519/633 [28:01<06:29,  3.41s/it]
                                                           

Training:  82%|████████▏ | 519/633 [28:04<06:29,  3.41s/it]
Training:  82%|████████▏ | 520/633 [28:04<06:29,  3.45s/it]
                                                           

Training:  82%|████████▏ | 520/633 [28:08<06:29,  3.45s/it]
Training:  82%|████████▏ | 521/633 [28:08<06:28,  3.47s/it]
                                                           

Training:  82%|████████▏ | 521/633 [28:11<06:28,  3.47s/it]
Training:  82%|████████▏ | 522/633 [28:11<06:16,  3.39s/it]
                                                           

Training:  82%|████████▏ | 522/633 [28:14<06:16,  3.39s/it]
Training:  83%|████████▎ | 523/633 [28:14<06:00,  3.27s/it]
                                                           

Training:  83%|████████▎ | 523/633 [28:17<06:00,  3.27s/it]
Training:  83%|████████▎ | 524/633 [28:17<05:48,  3.20s/it]
                                                           

Training:  83%|████████▎ | 524/633 [28:20<05:48,  3.20s/it]
Training:  83%|████████▎ | 525/633 [28:20<05:45,  3.20s/it]
                                                           

Training:  83%|████████▎ | 525/633 [28:24<05:45,  3.20s/it]
Training:  83%|████████▎ | 526/633 [28:24<05:52,  3.29s/it]
                                                           

Training:  83%|████████▎ | 526/633 [28:27<05:52,  3.29s/it]
Training:  83%|████████▎ | 527/633 [28:27<05:55,  3.36s/it]
                                                           

Training:  83%|████████▎ | 527/633 [28:30<05:55,  3.36s/it]
Training:  83%|████████▎ | 528/633 [28:30<05:41,  3.25s/it]
                                                           

Training:  83%|████████▎ | 528/633 [28:34<05:41,  3.25s/it]
Training:  84%|████████▎ | 529/633 [28:34<05:46,  3.33s/it]
                                                           

Training:  84%|████████▎ | 529/633 [28:37<05:46,  3.33s/it]
Training:  84%|████████▎ | 530/633 [28:37<05:48,  3.38s/it]
                                                           

Training:  84%|████████▎ | 530/633 [28:41<05:48,  3.38s/it]
Training:  84%|████████▍ | 531/633 [28:41<05:48,  3.42s/it]
                                                           

Training:  84%|████████▍ | 531/633 [28:44<05:48,  3.42s/it]
Training:  84%|████████▍ | 532/633 [28:44<05:39,  3.36s/it]
                                                           

Training:  84%|████████▍ | 532/633 [28:47<05:39,  3.36s/it]
Training:  84%|████████▍ | 533/633 [28:47<05:40,  3.40s/it]
                                                           

Training:  84%|████████▍ | 533/633 [28:51<05:40,  3.40s/it]
Training:  84%|████████▍ | 534/633 [28:51<05:39,  3.43s/it]
                                                           

Training:  84%|████████▍ | 534/633 [28:54<05:39,  3.43s/it]
Training:  85%|████████▍ | 535/633 [28:54<05:38,  3.46s/it]
                                                           

Training:  85%|████████▍ | 535/633 [28:58<05:38,  3.46s/it]
Training:  85%|████████▍ | 536/633 [28:58<05:36,  3.47s/it]
                                                           

Training:  85%|████████▍ | 536/633 [29:01<05:36,  3.47s/it]
Training:  85%|████████▍ | 537/633 [29:01<05:19,  3.33s/it]
                                                           

Training:  85%|████████▍ | 537/633 [29:04<05:19,  3.33s/it]
Training:  85%|████████▍ | 538/633 [29:04<05:07,  3.23s/it]
                                                           

Training:  85%|████████▍ | 538/633 [29:07<05:07,  3.23s/it]
Training:  85%|████████▌ | 539/633 [29:07<05:11,  3.32s/it]
                                                           

Training:  85%|████████▌ | 539/633 [29:10<05:11,  3.32s/it]
Training:  85%|████████▌ | 540/633 [29:10<05:00,  3.23s/it]
                                                           

Training:  85%|████████▌ | 540/633 [29:14<05:00,  3.23s/it]
Training:  85%|████████▌ | 541/633 [29:14<05:04,  3.31s/it]
                                                           

Training:  85%|████████▌ | 541/633 [29:17<05:04,  3.31s/it]
Training:  86%|████████▌ | 542/633 [29:17<05:06,  3.37s/it]
                                                           

Training:  86%|████████▌ | 542/633 [29:20<05:06,  3.37s/it]
Training:  86%|████████▌ | 543/633 [29:20<04:53,  3.26s/it]
                                                           

Training:  86%|████████▌ | 543/633 [29:23<04:53,  3.26s/it]
Training:  86%|████████▌ | 544/633 [29:23<04:43,  3.19s/it]
                                                           

Training:  86%|████████▌ | 544/633 [29:26<04:43,  3.19s/it]
Training:  86%|████████▌ | 545/633 [29:26<04:36,  3.14s/it]
                                                           

Training:  86%|████████▌ | 545/633 [29:30<04:36,  3.14s/it]
Training:  86%|████████▋ | 546/633 [29:30<04:35,  3.16s/it]
                                                           

Training:  86%|████████▋ | 546/633 [29:33<04:35,  3.16s/it]
Training:  86%|████████▋ | 547/633 [29:33<04:33,  3.18s/it]
                                                           

Training:  86%|████████▋ | 547/633 [29:36<04:33,  3.18s/it]
Training:  87%|████████▋ | 548/633 [29:36<04:38,  3.27s/it]
                                                           

Training:  87%|████████▋ | 548/633 [29:40<04:38,  3.27s/it]
Training:  87%|████████▋ | 549/633 [29:40<04:41,  3.35s/it]
                                                           

Training:  87%|████████▋ | 549/633 [29:43<04:41,  3.35s/it]
Training:  87%|████████▋ | 550/633 [29:43<04:29,  3.25s/it]
                                                           

Training:  87%|████████▋ | 550/633 [29:46<04:29,  3.25s/it]
Training:  87%|████████▋ | 551/633 [29:46<04:20,  3.18s/it]
                                                           

Training:  87%|████████▋ | 551/633 [29:49<04:20,  3.18s/it]
Training:  87%|████████▋ | 552/633 [29:49<04:18,  3.19s/it]
                                                           

Training:  87%|████████▋ | 552/633 [29:52<04:18,  3.19s/it]
Training:  87%|████████▋ | 553/633 [29:52<04:15,  3.20s/it]
                                                           

Training:  87%|████████▋ | 553/633 [29:56<04:15,  3.20s/it]
Training:  88%|████████▊ | 554/633 [29:56<04:12,  3.20s/it]
                                                           

Training:  88%|████████▊ | 554/633 [29:59<04:12,  3.20s/it]
Training:  88%|████████▊ | 555/633 [29:59<04:09,  3.20s/it]
                                                           

Training:  88%|████████▊ | 555/633 [30:02<04:09,  3.20s/it]
Training:  88%|████████▊ | 556/633 [30:02<04:13,  3.29s/it]
                                                           

Training:  88%|████████▊ | 556/633 [30:05<04:13,  3.29s/it]
Training:  88%|████████▊ | 557/633 [30:05<04:04,  3.21s/it]
