WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:  35%|███▌      | 263/748 [15:46<29:00,  3.59s/it]
Training:  35%|███▌      | 264/748 [15:46<28:56,  3.59s/it]
                                                           

Training:  35%|███▌      | 264/748 [15:48<28:56,  3.59s/it]
                                                           

Training:  35%|███▌      | 264/748 [15:49<28:56,  3.59s/it]
Training:  35%|███▌      | 265/748 [15:49<28:54,  3.59s/it]
                                                           

Training:  35%|███▌      | 265/748 [15:51<28:54,  3.59s/it]
                                                           

Training:  35%|███▌      | 265/748 [15:53<28:54,  3.59s/it]
Training:  36%|███▌      | 266/748 [15:53<28:48,  3.59s/it]
                                                           

Training:  36%|███▌      | 266/748 [15:55<28:48,  3.59s/it]
                                                           

Training:  36%|███▌      | 266/748 [15:56<28:48,  3.59s/it]
Training:  36%|███▌      | 267/748 [15:56<28:42,  3.58s/it]
                                                           

Training:  36%|███▌      | 267/748 [15:58<28:42,  3.58s/it]
                                                           

Training:  36%|███▌      | 267/748 [16:00<28:42,  3.58s/it]
Training:  36%|███▌      | 268/748 [16:00<28:39,  3.58s/it]
                                                           

Training:  36%|███▌      | 268/748 [16:02<28:39,  3.58s/it]
                                                           

Training:  36%|███▌      | 268/748 [16:04<28:39,  3.58s/it]
Training:  36%|███▌      | 269/748 [16:04<28:37,  3.59s/it]
                                                           

Training:  36%|███▌      | 269/748 [16:06<28:37,  3.59s/it]
                                                           

Training:  36%|███▌      | 269/748 [16:07<28:37,  3.59s/it]
Training:  36%|███▌      | 270/748 [16:07<28:34,  3.59s/it]
                                                           

Training:  36%|███▌      | 270/748 [16:09<28:34,  3.59s/it]
                                                           

Training:  36%|███▌      | 270/748 [16:11<28:34,  3.59s/it]
Training:  36%|███▌      | 271/748 [16:11<28:28,  3.58s/it]
                                                           

Training:  36%|███▌      | 271/748 [16:13<28:28,  3.58s/it]
                                                           

Training:  36%|███▌      | 271/748 [16:14<28:28,  3.58s/it]
Training:  36%|███▋      | 272/748 [16:14<28:23,  3.58s/it]
                                                           

Training:  36%|███▋      | 272/748 [16:16<28:23,  3.58s/it]
                                                           

Training:  36%|███▋      | 272/748 [16:18<28:23,  3.58s/it]
Training:  36%|███▋      | 273/748 [16:18<28:19,  3.58s/it]
                                                           

Training:  36%|███▋      | 273/748 [16:20<28:19,  3.58s/it]
                                                           

Training:  36%|███▋      | 273/748 [16:22<28:19,  3.58s/it]
Training:  37%|███▋      | 274/748 [16:22<28:14,  3.58s/it]
                                                           

Training:  37%|███▋      | 274/748 [16:23<28:14,  3.58s/it]
                                                           

Training:  37%|███▋      | 274/748 [16:25<28:14,  3.58s/it]
Training:  37%|███▋      | 275/748 [16:25<28:10,  3.57s/it]
                                                           

Training:  37%|███▋      | 275/748 [16:27<28:10,  3.57s/it]
                                                           

Training:  37%|███▋      | 275/748 [16:29<28:10,  3.57s/it]
Training:  37%|███▋      | 276/748 [16:29<28:08,  3.58s/it]
                                                           

Training:  37%|███▋      | 276/748 [16:31<28:08,  3.58s/it]
                                                           

Training:  37%|███▋      | 276/748 [16:32<28:08,  3.58s/it]
Training:  37%|███▋      | 277/748 [16:32<28:07,  3.58s/it]
                                                           

Training:  37%|███▋      | 277/748 [16:34<28:07,  3.58s/it]
                                                           

Training:  37%|███▋      | 277/748 [16:36<28:07,  3.58s/it]
Training:  37%|███▋      | 278/748 [16:36<28:03,  3.58s/it]
                                                           

Training:  37%|███▋      | 278/748 [16:38<28:03,  3.58s/it]
                                                           

Training:  37%|███▋      | 278/748 [16:39<28:03,  3.58s/it]
Training:  37%|███▋      | 279/748 [16:39<28:01,  3.59s/it]
                                                           

Training:  37%|███▋      | 279/748 [16:41<28:01,  3.59s/it]
                                                           

Training:  37%|███▋      | 279/748 [16:43<28:01,  3.59s/it]
Training:  37%|███▋      | 280/748 [16:43<27:55,  3.58s/it]
                                                           

Training:  37%|███▋      | 280/748 [16:45<27:55,  3.58s/it]
                                                           

Training:  37%|███▋      | 280/748 [16:47<27:55,  3.58s/it]
Training:  38%|███▊      | 281/748 [16:47<27:50,  3.58s/it]
                                                           

Training:  38%|███▊      | 281/748 [16:49<27:50,  3.58s/it]
                                                           

Training:  38%|███▊      | 281/748 [16:50<27:50,  3.58s/it]
Training:  38%|███▊      | 282/748 [16:50<27:46,  3.58s/it]
                                                           

Training:  38%|███▊      | 282/748 [16:52<27:46,  3.58s/it]
                                                           

Training:  38%|███▊      | 282/748 [16:54<27:46,  3.58s/it]
Training:  38%|███▊      | 283/748 [16:54<27:46,  3.58s/it]
                                                           

Training:  38%|███▊      | 283/748 [16:56<27:46,  3.58s/it]
                                                           

Training:  38%|███▊      | 283/748 [16:57<27:46,  3.58s/it]
Training:  38%|███▊      | 284/748 [16:57<27:41,  3.58s/it]
                                                           

Training:  38%|███▊      | 284/748 [16:59<27:41,  3.58s/it]
                                                           

Training:  38%|███▊      | 284/748 [17:01<27:41,  3.58s/it]
Training:  38%|███▊      | 285/748 [17:01<27:36,  3.58s/it]
                                                           

Training:  38%|███▊      | 285/748 [17:03<27:36,  3.58s/it]
                                                           

Training:  38%|███▊      | 285/748 [17:04<27:36,  3.58s/it]
Training:  38%|███▊      | 286/748 [17:04<27:34,  3.58s/it]
                                                           

Training:  38%|███▊      | 286/748 [17:06<27:34,  3.58s/it]
                                                           

Training:  38%|███▊      | 286/748 [17:08<27:34,  3.58s/it]
Training:  38%|███▊      | 287/748 [17:08<27:32,  3.59s/it]
                                                           

Training:  38%|███▊      | 287/748 [17:10<27:32,  3.59s/it]
                                                           

Training:  38%|███▊      | 287/748 [17:12<27:32,  3.59s/it]
Training:  39%|███▊      | 288/748 [17:12<27:28,  3.58s/it]
                                                           

Training:  39%|███▊      | 288/748 [17:14<27:28,  3.58s/it]
                                                           

Training:  39%|███▊      | 288/748 [17:15<27:28,  3.58s/it]
Training:  39%|███▊      | 289/748 [17:15<27:23,  3.58s/it]
                                                           
