WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  24%|██▍       | 93/383 [05:36<17:12,  3.56s/it]
Training:  25%|██▍       | 94/383 [05:36<17:10,  3.57s/it]
                                                          

Training:  25%|██▍       | 94/383 [05:39<17:10,  3.57s/it]
Training:  25%|██▍       | 95/383 [05:39<17:06,  3.57s/it]
                                                          

Training:  25%|██▍       | 95/383 [05:43<17:06,  3.57s/it]
Training:  25%|██▌       | 96/383 [05:43<17:04,  3.57s/it]
                                                          

Training:  25%|██▌       | 96/383 [05:46<17:04,  3.57s/it]
Training:  25%|██▌       | 97/383 [05:46<17:01,  3.57s/it]
                                                          

Training:  25%|██▌       | 97/383 [05:50<17:01,  3.57s/it]
Training:  26%|██▌       | 98/383 [05:50<16:55,  3.56s/it]
                                                          

Training:  26%|██▌       | 98/383 [05:54<16:55,  3.56s/it]
Training:  26%|██▌       | 99/383 [05:54<16:54,  3.57s/it]
                                                          

Training:  26%|██▌       | 99/383 [05:57<16:54,  3.57s/it]
Training:  26%|██▌       | 100/383 [05:57<16:48,  3.56s/it]
                                                           

Training:  26%|██▌       | 100/383 [06:01<16:48,  3.56s/it]
Training:  26%|██▋       | 101/383 [06:01<16:46,  3.57s/it]
                                                           

Training:  26%|██▋       | 101/383 [06:04<16:46,  3.57s/it]
Training:  27%|██▋       | 102/383 [06:04<16:42,  3.57s/it]
                                                           

Training:  27%|██▋       | 102/383 [06:08<16:42,  3.57s/it]
Training:  27%|██▋       | 103/383 [06:08<16:40,  3.57s/it]
                                                           

Training:  27%|██▋       | 103/383 [06:11<16:40,  3.57s/it]
Training:  27%|██▋       | 104/383 [06:11<16:36,  3.57s/it]
                                                           

Training:  27%|██▋       | 104/383 [06:15<16:36,  3.57s/it]
Training:  27%|██▋       | 105/383 [06:15<16:32,  3.57s/it]
                                                           

Training:  27%|██▋       | 105/383 [06:18<16:32,  3.57s/it]
Training:  28%|██▊       | 106/383 [06:18<16:27,  3.57s/it]
                                                           

Training:  28%|██▊       | 106/383 [06:22<16:27,  3.57s/it]
Training:  28%|██▊       | 107/383 [06:22<16:23,  3.56s/it]
                                                           

Training:  28%|██▊       | 107/383 [06:26<16:23,  3.56s/it]
Training:  28%|██▊       | 108/383 [06:26<16:21,  3.57s/it]
                                                           

Training:  28%|██▊       | 108/383 [06:29<16:21,  3.57s/it]
Training:  28%|██▊       | 109/383 [06:29<16:18,  3.57s/it]
                                                           

Training:  28%|██▊       | 109/383 [06:33<16:18,  3.57s/it]
Training:  29%|██▊       | 110/383 [06:33<16:15,  3.57s/it]
                                                           

Training:  29%|██▊       | 110/383 [06:36<16:15,  3.57s/it]
Training:  29%|██▉       | 111/383 [06:36<16:11,  3.57s/it]
                                                           

Training:  29%|██▉       | 111/383 [06:40<16:11,  3.57s/it]
Training:  29%|██▉       | 112/383 [06:40<16:07,  3.57s/it]
                                                           

Training:  29%|██▉       | 112/383 [06:43<16:07,  3.57s/it]
Training:  30%|██▉       | 113/383 [06:43<16:05,  3.57s/it]
                                                           

Training:  30%|██▉       | 113/383 [06:47<16:05,  3.57s/it]
Training:  30%|██▉       | 114/383 [06:47<16:00,  3.57s/it]
                                                           

Training:  30%|██▉       | 114/383 [06:51<16:00,  3.57s/it]
Training:  30%|███       | 115/383 [06:51<15:54,  3.56s/it]
                                                           

Training:  30%|███       | 115/383 [06:54<15:54,  3.56s/it]
Training:  30%|███       | 116/383 [06:54<15:52,  3.57s/it]
                                                           

Training:  30%|███       | 116/383 [06:58<15:52,  3.57s/it]
Training:  31%|███       | 117/383 [06:58<15:48,  3.57s/it]
                                                           

Training:  31%|███       | 117/383 [07:01<15:48,  3.57s/it]
Training:  31%|███       | 118/383 [07:01<15:43,  3.56s/it]
                                                           

Training:  31%|███       | 118/383 [07:05<15:43,  3.56s/it]
Training:  31%|███       | 119/383 [07:05<15:42,  3.57s/it]
                                                           

Training:  31%|███       | 119/383 [07:08<15:42,  3.57s/it]
Training:  31%|███▏      | 120/383 [07:08<15:38,  3.57s/it]
                                                           

Training:  31%|███▏      | 120/383 [07:12<15:38,  3.57s/it]
Training:  32%|███▏      | 121/383 [07:12<15:36,  3.57s/it]
                                                           

Training:  32%|███▏      | 121/383 [07:16<15:36,  3.57s/it]
Training:  32%|███▏      | 122/383 [07:16<15:33,  3.58s/it]
                                                           

Training:  32%|███▏      | 122/383 [07:19<15:33,  3.58s/it]
Training:  32%|███▏      | 123/383 [07:19<15:28,  3.57s/it]
                                                           

Training:  32%|███▏      | 123/383 [07:23<15:28,  3.57s/it]
Training:  32%|███▏      | 124/383 [07:23<15:25,  3.57s/it]
                                                           

Training:  32%|███▏      | 124/383 [07:26<15:25,  3.57s/it]
Training:  33%|███▎      | 125/383 [07:26<15:20,  3.57s/it]
                                                           

Training:  33%|███▎      | 125/383 [07:30<15:20,  3.57s/it]
Training:  33%|███▎      | 126/383 [07:30<15:17,  3.57s/it]
                                                           

Training:  33%|███▎      | 126/383 [07:33<15:17,  3.57s/it]
Training:  33%|███▎      | 127/383 [07:33<15:13,  3.57s/it]
                                                           

Training:  33%|███▎      | 127/383 [07:37<15:13,  3.57s/it]
Training:  33%|███▎      | 128/383 [07:37<15:08,  3.56s/it]
                                                           

Training:  33%|███▎      | 128/383 [07:41<15:08,  3.56s/it]
Training:  34%|███▎      | 129/383 [07:41<15:06,  3.57s/it]
                                                           

Training:  34%|███▎      | 129/383 [07:44<15:06,  3.57s/it]
Training:  34%|███▍      | 130/383 [07:44<15:01,  3.57s/it]
                                                           

Training:  34%|███▍      | 130/383 [07:48<15:01,  3.57s/it]
Training:  34%|███▍      | 131/383 [07:48<14:57,  3.56s/it]
                                                           

Training:  34%|███▍      | 131/383 [07:51<14:57,  3.56s/it]
Training:  34%|███▍      | 132/383 [07:51<14:53,  3.56s/it]
                                                           

Training:  34%|███▍      | 132/383 [07:55<14:53,  3.56s/it]
Training:  35%|███▍      | 133/383 [07:55<14:51,  3.57s/it]
                                                           

Training:  35%|███▍      | 133/383 [07:58<14:51,  3.57s/it]
Training:  35%|███▍      | 134/383 [07:58<14:47,  3.56s/it]
                                                           

Training:  35%|███▍      | 134/383 [08:02<14:47,  3.56s/it]
Training:  35%|███▌      | 135/383 [08:02<14:44,  3.57s/it]
                                                           

Training:  35%|███▌      | 135/383 [08:06<14:44,  3.57s/it]
Training:  36%|███▌      | 136/383 [08:06<14:42,  3.57s/it]
                                                           

Training:  36%|███▌      | 136/383 [08:09<14:42,  3.57s/it]
Training:  36%|███▌      | 137/383 [08:09<14:38,  3.57s/it]
                                                           

Training:  36%|███▌      | 137/383 [08:13<14:38,  3.57s/it]
Training:  36%|███▌      | 138/383 [08:13<14:35,  3.57s/it]
                                                           

Training:  36%|███▌      | 138/383 [08:16<14:35,  3.57s/it]
Training:  36%|███▋      | 139/383 [08:16<14:30,  3.57s/it]
                                                           

Training:  36%|███▋      | 139/383 [08:20<14:30,  3.57s/it]
Training:  37%|███▋      | 140/383 [08:20<14:25,  3.56s/it]
                                                           

Training:  37%|███▋      | 140/383 [08:23<14:25,  3.56s/it]
Training:  37%|███▋      | 141/383 [08:23<14:21,  3.56s/it]
                                                           

Training:  37%|███▋      | 141/383 [08:27<14:21,  3.56s/it]
Training:  37%|███▋      | 142/383 [08:27<14:17,  3.56s/it]
                                                           

Training:  37%|███▋      | 142/383 [08:30<14:17,  3.56s/it]
Training:  37%|███▋      | 143/383 [08:30<14:14,  3.56s/it]
                                                           

Training:  37%|███▋      | 143/383 [08:34<14:14,  3.56s/it]
Training:  38%|███▊      | 144/383 [08:34<14:10,  3.56s/it]
                                                           

Training:  38%|███▊      | 144/383 [08:38<14:10,  3.56s/it]
Training:  38%|███▊      | 145/383 [08:38<14:09,  3.57s/it]
                                                           
