WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:   1%|          | 8/1050 [00:39<1:05:10,  3.75s/it]
Training:   1%|          | 9/1050 [00:39<1:04:02,  3.69s/it]
                                                            

Training:   1%|          | 9/1050 [00:41<1:04:02,  3.69s/it]
                                                            

Training:   1%|          | 9/1050 [00:42<1:04:02,  3.69s/it]
Training:   1%|          | 10/1050 [00:42<1:03:19,  3.65s/it]
                                                             

Training:   1%|          | 10/1050 [00:44<1:03:19,  3.65s/it]
                                                             

Training:   1%|          | 10/1050 [00:46<1:03:19,  3.65s/it]
Training:   1%|          | 11/1050 [00:46<1:02:44,  3.62s/it]
                                                             

Training:   1%|          | 11/1050 [00:48<1:02:44,  3.62s/it]
                                                             

Training:   1%|          | 11/1050 [00:49<1:02:44,  3.62s/it]
Training:   1%|          | 12/1050 [00:49<1:02:26,  3.61s/it]
                                                             

Training:   1%|          | 12/1050 [00:51<1:02:26,  3.61s/it]
                                                             

Training:   1%|          | 12/1050 [00:53<1:02:26,  3.61s/it]
Training:   1%|          | 13/1050 [00:53<1:02:17,  3.60s/it]
                                                             

Training:   1%|          | 13/1050 [00:55<1:02:17,  3.60s/it]
                                                             

Training:   1%|          | 13/1050 [00:56<1:02:17,  3.60s/it]
Training:   1%|▏         | 14/1050 [00:56<1:02:03,  3.59s/it]
                                                             

Training:   1%|▏         | 14/1050 [00:58<1:02:03,  3.59s/it]
                                                             

Training:   1%|▏         | 14/1050 [01:00<1:02:03,  3.59s/it]
Training:   1%|▏         | 15/1050 [01:00<1:01:53,  3.59s/it]
                                                             

Training:   1%|▏         | 15/1050 [01:02<1:01:53,  3.59s/it]
                                                             

Training:   1%|▏         | 15/1050 [01:04<1:01:53,  3.59s/it]
Training:   2%|▏         | 16/1050 [01:04<1:01:45,  3.58s/it]
                                                             

Training:   2%|▏         | 16/1050 [01:06<1:01:45,  3.58s/it]
                                                             

Training:   2%|▏         | 16/1050 [01:07<1:01:45,  3.58s/it]
Training:   2%|▏         | 17/1050 [01:07<1:01:32,  3.57s/it]
                                                             

Training:   2%|▏         | 17/1050 [01:09<1:01:32,  3.57s/it]
                                                             

Training:   2%|▏         | 17/1050 [01:11<1:01:32,  3.57s/it]
Training:   2%|▏         | 18/1050 [01:11<1:01:32,  3.58s/it]
                                                             

Training:   2%|▏         | 18/1050 [01:13<1:01:32,  3.58s/it]
                                                             

Training:   2%|▏         | 18/1050 [01:14<1:01:32,  3.58s/it]
Training:   2%|▏         | 19/1050 [01:14<1:01:28,  3.58s/it]
                                                             

Training:   2%|▏         | 19/1050 [01:16<1:01:28,  3.58s/it]
                                                             

Training:   2%|▏         | 19/1050 [01:18<1:01:28,  3.58s/it]
Training:   2%|▏         | 20/1050 [01:18<1:01:21,  3.57s/it]
                                                             

Training:   2%|▏         | 20/1050 [01:20<1:01:21,  3.57s/it]
                                                             

Training:   2%|▏         | 20/1050 [01:21<1:01:21,  3.57s/it]
Training:   2%|▏         | 21/1050 [01:21<1:01:11,  3.57s/it]
                                                             

Training:   2%|▏         | 21/1050 [01:23<1:01:11,  3.57s/it]
                                                             

Training:   2%|▏         | 21/1050 [01:25<1:01:11,  3.57s/it]
Training:   2%|▏         | 22/1050 [01:25<1:01:14,  3.57s/it]
                                                             

Training:   2%|▏         | 22/1050 [01:27<1:01:14,  3.57s/it]
                                                             

Training:   2%|▏         | 22/1050 [01:29<1:01:14,  3.57s/it]
Training:   2%|▏         | 23/1050 [01:29<1:01:05,  3.57s/it]
                                                             

Training:   2%|▏         | 23/1050 [01:31<1:01:05,  3.57s/it]
                                                             

Training:   2%|▏         | 23/1050 [01:32<1:01:05,  3.57s/it]
Training:   2%|▏         | 24/1050 [01:32<1:00:59,  3.57s/it]
                                                             

Training:   2%|▏         | 24/1050 [01:34<1:00:59,  3.57s/it]
                                                             

Training:   2%|▏         | 24/1050 [01:36<1:00:59,  3.57s/it]
Training:   2%|▏         | 25/1050 [01:36<1:00:54,  3.57s/it]
