WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  84%|████████▍ | 313/372 [18:34<03:30,  3.56s/it]
                                                           

Training:  84%|████████▍ | 313/372 [18:36<03:30,  3.56s/it]
                                                           

Training:  84%|████████▍ | 313/372 [18:37<03:30,  3.56s/it]
Training:  84%|████████▍ | 314/372 [18:37<03:26,  3.55s/it]
                                                           

Training:  84%|████████▍ | 314/372 [18:39<03:26,  3.55s/it]
                                                           

Training:  84%|████████▍ | 314/372 [18:41<03:26,  3.55s/it]
Training:  85%|████████▍ | 315/372 [18:41<03:22,  3.55s/it]
                                                           

Training:  85%|████████▍ | 315/372 [18:43<03:22,  3.55s/it]
                                                           

Training:  85%|████████▍ | 315/372 [18:44<03:22,  3.55s/it]
Training:  85%|████████▍ | 316/372 [18:44<03:19,  3.56s/it]
                                                           

Training:  85%|████████▍ | 316/372 [18:46<03:19,  3.56s/it]
                                                           

Training:  85%|████████▍ | 316/372 [18:48<03:19,  3.56s/it]
Training:  85%|████████▌ | 317/372 [18:48<03:16,  3.56s/it]
                                                           

Training:  85%|████████▌ | 317/372 [18:50<03:16,  3.56s/it]
                                                           

Training:  85%|████████▌ | 317/372 [18:51<03:16,  3.56s/it]
Training:  85%|████████▌ | 318/372 [18:51<03:12,  3.56s/it]
                                                           

Training:  85%|████████▌ | 318/372 [18:53<03:12,  3.56s/it]
                                                           

Training:  85%|████████▌ | 318/372 [18:55<03:12,  3.56s/it]
Training:  86%|████████▌ | 319/372 [18:55<03:08,  3.56s/it]
                                                           

Training:  86%|████████▌ | 319/372 [18:57<03:08,  3.56s/it]
                                                           

Training:  86%|████████▌ | 319/372 [18:59<03:08,  3.56s/it]
Training:  86%|████████▌ | 320/372 [18:59<03:05,  3.57s/it]
                                                           

Training:  86%|████████▌ | 320/372 [19:01<03:05,  3.57s/it]
                                                           

Training:  86%|████████▌ | 320/372 [19:02<03:05,  3.57s/it]
Training:  86%|████████▋ | 321/372 [19:02<03:01,  3.56s/it]
                                                           

Training:  86%|████████▋ | 321/372 [19:04<03:01,  3.56s/it]
                                                           

Training:  86%|████████▋ | 321/372 [19:06<03:01,  3.56s/it]
Training:  87%|████████▋ | 322/372 [19:06<02:57,  3.56s/it]
                                                           

Training:  87%|████████▋ | 322/372 [19:08<02:57,  3.56s/it]
                                                           

Training:  87%|████████▋ | 322/372 [19:09<02:57,  3.56s/it]
Training:  87%|████████▋ | 323/372 [19:09<02:54,  3.56s/it]
                                                           

Training:  87%|████████▋ | 323/372 [19:11<02:54,  3.56s/it]
                                                           

Training:  87%|████████▋ | 323/372 [19:13<02:54,  3.56s/it]
Training:  87%|████████▋ | 324/372 [19:13<02:50,  3.56s/it]
                                                           

Training:  87%|████████▋ | 324/372 [19:15<02:50,  3.56s/it]
                                                           

Training:  87%|████████▋ | 324/372 [19:16<02:50,  3.56s/it]
Training:  87%|████████▋ | 325/372 [19:16<02:47,  3.55s/it]
                                                           

Training:  87%|████████▋ | 325/372 [19:18<02:47,  3.55s/it]
                                                           

Training:  87%|████████▋ | 325/372 [19:20<02:47,  3.55s/it]
Training:  88%|████████▊ | 326/372 [19:20<02:43,  3.55s/it]
                                                           

Training:  88%|████████▊ | 326/372 [19:22<02:43,  3.55s/it]
                                                           

Training:  88%|████████▊ | 326/372 [19:23<02:43,  3.55s/it]
Training:  88%|████████▊ | 327/372 [19:23<02:39,  3.55s/it]
                                                           

Training:  88%|████████▊ | 327/372 [19:25<02:39,  3.55s/it]
                                                           

Training:  88%|████████▊ | 327/372 [19:27<02:39,  3.55s/it]
Training:  88%|████████▊ | 328/372 [19:27<02:36,  3.55s/it]
                                                           

Training:  88%|████████▊ | 328/372 [19:29<02:36,  3.55s/it]
                                                           

Training:  88%|████████▊ | 328/372 [19:31<02:36,  3.55s/it]
Training:  88%|████████▊ | 329/372 [19:31<02:32,  3.56s/it]
                                                           

Training:  88%|████████▊ | 329/372 [19:33<02:32,  3.56s/it]
                                                           

Training:  88%|████████▊ | 329/372 [19:34<02:32,  3.56s/it]
Training:  89%|████████▊ | 330/372 [19:34<02:29,  3.56s/it]
                                                           

Training:  89%|████████▊ | 330/372 [19:36<02:29,  3.56s/it]
                                                           

Training:  89%|████████▊ | 330/372 [19:38<02:29,  3.56s/it]
Training:  89%|████████▉ | 331/372 [19:38<02:25,  3.56s/it]
                                                           

Training:  89%|████████▉ | 331/372 [19:40<02:25,  3.56s/it]
                                                           
