WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Training:  36%|███▌      | 225/633 [13:19<24:02,  3.54s/it]
Training:  36%|███▌      | 226/633 [13:19<23:57,  3.53s/it]
                                                           

Training:  36%|███▌      | 226/633 [13:22<23:57,  3.53s/it]
Training:  36%|███▌      | 227/633 [13:22<23:55,  3.53s/it]
                                                           

Training:  36%|███▌      | 227/633 [13:26<23:55,  3.53s/it]
Training:  36%|███▌      | 228/633 [13:26<23:50,  3.53s/it]
                                                           

Training:  36%|███▌      | 228/633 [13:29<23:50,  3.53s/it]
Training:  36%|███▌      | 229/633 [13:29<23:46,  3.53s/it]
                                                           

Training:  36%|███▌      | 229/633 [13:33<23:46,  3.53s/it]
Training:  36%|███▋      | 230/633 [13:33<23:45,  3.54s/it]
                                                           

Training:  36%|███▋      | 230/633 [13:36<23:45,  3.54s/it]
Training:  36%|███▋      | 231/633 [13:36<23:40,  3.53s/it]
                                                           

Training:  36%|███▋      | 231/633 [13:40<23:40,  3.53s/it]
Training:  37%|███▋      | 232/633 [13:40<23:38,  3.54s/it]
                                                           

Training:  37%|███▋      | 232/633 [13:43<23:38,  3.54s/it]
Training:  37%|███▋      | 233/633 [13:43<23:37,  3.54s/it]
                                                           

Training:  37%|███▋      | 233/633 [13:47<23:37,  3.54s/it]
Training:  37%|███▋      | 234/633 [13:47<23:32,  3.54s/it]
                                                           

Training:  37%|███▋      | 234/633 [13:51<23:32,  3.54s/it]
Training:  37%|███▋      | 235/633 [13:51<23:27,  3.54s/it]
                                                           

Training:  37%|███▋      | 235/633 [13:54<23:27,  3.54s/it]
Training:  37%|███▋      | 236/633 [13:54<23:24,  3.54s/it]
                                                           

Training:  37%|███▋      | 236/633 [13:58<23:24,  3.54s/it]
Training:  37%|███▋      | 237/633 [13:58<23:20,  3.54s/it]
                                                           

Training:  37%|███▋      | 237/633 [14:01<23:20,  3.54s/it]
Training:  38%|███▊      | 238/633 [14:01<23:15,  3.53s/it]
                                                           

Training:  38%|███▊      | 238/633 [14:05<23:15,  3.53s/it]
Training:  38%|███▊      | 239/633 [14:05<23:13,  3.54s/it]
                                                           

Training:  38%|███▊      | 239/633 [14:08<23:13,  3.54s/it]
Training:  38%|███▊      | 240/633 [14:08<23:08,  3.53s/it]
                                                           

Training:  38%|███▊      | 240/633 [14:12<23:08,  3.53s/it]
Training:  38%|███▊      | 241/633 [14:12<23:05,  3.53s/it]
                                                           

Training:  38%|███▊      | 241/633 [14:15<23:05,  3.53s/it]
Training:  38%|███▊      | 242/633 [14:15<23:03,  3.54s/it]
                                                           

Training:  38%|███▊      | 242/633 [14:19<23:03,  3.54s/it]
Training:  38%|███▊      | 243/633 [14:19<22:58,  3.54s/it]
                                                           

Training:  38%|███▊      | 243/633 [14:22<22:58,  3.54s/it]
Training:  39%|███▊      | 244/633 [14:22<22:55,  3.54s/it]
                                                           

Training:  39%|███▊      | 244/633 [14:26<22:55,  3.54s/it]
Training:  39%|███▊      | 245/633 [14:26<22:50,  3.53s/it]
                                                           

Training:  39%|███▊      | 245/633 [14:29<22:50,  3.53s/it]
Training:  39%|███▉      | 246/633 [14:29<22:46,  3.53s/it]
                                                           

Training:  39%|███▉      | 246/633 [14:33<22:46,  3.53s/it]
Training:  39%|███▉      | 247/633 [14:33<22:41,  3.53s/it]
                                                           

Training:  39%|███▉      | 247/633 [14:36<22:41,  3.53s/it]
Training:  39%|███▉      | 248/633 [14:36<22:41,  3.54s/it]
                                                           

Training:  39%|███▉      | 248/633 [14:40<22:41,  3.54s/it]
Training:  39%|███▉      | 249/633 [14:40<22:37,  3.54s/it]
                                                           

Training:  39%|███▉      | 249/633 [14:44<22:37,  3.54s/it]
Training:  39%|███▉      | 250/633 [14:44<22:35,  3.54s/it]
                                                           

Training:  39%|███▉      | 250/633 [14:47<22:35,  3.54s/it]
Training:  40%|███▉      | 251/633 [14:47<22:30,  3.54s/it]
                                                           

Training:  40%|███▉      | 251/633 [14:51<22:30,  3.54s/it]
Training:  40%|███▉      | 252/633 [14:51<22:25,  3.53s/it]
                                                           

Training:  40%|███▉      | 252/633 [14:54<22:25,  3.53s/it]
Training:  40%|███▉      | 253/633 [14:54<22:21,  3.53s/it]
                                                           

Training:  40%|███▉      | 253/633 [14:58<22:21,  3.53s/it]
Training:  40%|████      | 254/633 [14:58<22:17,  3.53s/it]
                                                           

Training:  40%|████      | 254/633 [15:01<22:17,  3.53s/it]
Training:  40%|████      | 255/633 [15:01<22:12,  3.53s/it]
                                                           

Training:  40%|████      | 255/633 [15:05<22:12,  3.53s/it]
Training:  40%|████      | 256/633 [15:05<22:12,  3.53s/it]
                                                           

Training:  40%|████      | 256/633 [15:08<22:12,  3.53s/it]
Training:  41%|████      | 257/633 [15:08<22:10,  3.54s/it]
                                                           

Training:  41%|████      | 257/633 [15:12<22:10,  3.54s/it]
Training:  41%|████      | 258/633 [15:12<22:05,  3.53s/it]
                                                           

Training:  41%|████      | 258/633 [15:15<22:05,  3.53s/it]
Training:  41%|████      | 259/633 [15:15<22:01,  3.53s/it]
                                                           

Training:  41%|████      | 259/633 [15:19<22:01,  3.53s/it]
Training:  41%|████      | 260/633 [15:19<21:57,  3.53s/it]
                                                           

Training:  41%|████      | 260/633 [15:22<21:57,  3.53s/it]
Training:  41%|████      | 261/633 [15:22<21:55,  3.54s/it]
                                                           

Training:  41%|████      | 261/633 [15:26<21:55,  3.54s/it]
Training:  41%|████▏     | 262/633 [15:26<21:53,  3.54s/it]
                                                           

Training:  41%|████▏     | 262/633 [15:29<21:53,  3.54s/it]
Training:  42%|████▏     | 263/633 [15:29<21:49,  3.54s/it]
                                                           

Training:  42%|████▏     | 263/633 [15:33<21:49,  3.54s/it]
Training:  42%|████▏     | 264/633 [15:33<21:44,  3.54s/it]
                                                           

Training:  42%|████▏     | 264/633 [15:37<21:44,  3.54s/it]
Training:  42%|████▏     | 265/633 [15:37<21:40,  3.53s/it]
                                                           

Training:  42%|████▏     | 265/633 [15:40<21:40,  3.53s/it]
Training:  42%|████▏     | 266/633 [15:40<21:36,  3.53s/it]
                                                           

Training:  42%|████▏     | 266/633 [15:44<21:36,  3.53s/it]
Training:  42%|████▏     | 267/633 [15:44<21:32,  3.53s/it]
                                                           

Training:  42%|████▏     | 267/633 [15:47<21:32,  3.53s/it]
Training:  42%|████▏     | 268/633 [15:47<21:29,  3.53s/it]
                                                           

Training:  42%|████▏     | 268/633 [15:51<21:29,  3.53s/it]
Training:  42%|████▏     | 269/633 [15:51<21:26,  3.53s/it]
                                                           

Training:  42%|████▏     | 269/633 [15:54<21:26,  3.53s/it]
Training:  43%|████▎     | 270/633 [15:54<21:24,  3.54s/it]
                                                           

Training:  43%|████▎     | 270/633 [15:58<21:24,  3.54s/it]
Training:  43%|████▎     | 271/633 [15:58<21:20,  3.54s/it]
                                                           

Training:  43%|████▎     | 271/633 [16:01<21:20,  3.54s/it]
Training:  43%|████▎     | 272/633 [16:01<21:16,  3.54s/it]
                                                           

Training:  43%|████▎     | 272/633 [16:05<21:16,  3.54s/it]
Training:  43%|████▎     | 273/633 [16:05<21:12,  3.53s/it]
                                                           

Training:  43%|████▎     | 273/633 [16:08<21:12,  3.53s/it]
Training:  43%|████▎     | 274/633 [16:08<21:08,  3.53s/it]
                                                           

Training:  43%|████▎     | 274/633 [16:12<21:08,  3.53s/it]
Training:  43%|████▎     | 275/633 [16:12<21:05,  3.53s/it]
                                                           

Training:  43%|████▎     | 275/633 [16:15<21:05,  3.53s/it]
Training:  44%|████▎     | 276/633 [16:15<21:01,  3.53s/it]
                                                           

Training:  44%|████▎     | 276/633 [16:19<21:01,  3.53s/it]
Training:  44%|████▍     | 277/633 [16:19<20:59,  3.54s/it]
                                                           

Training:  44%|████▍     | 277/633 [16:22<20:59,  3.54s/it]
Training:  44%|████▍     | 278/633 [16:22<20:54,  3.53s/it]
                                                           

Training:  44%|████▍     | 278/633 [16:26<20:54,  3.53s/it]
Training:  44%|████▍     | 279/633 [16:26<20:49,  3.53s/it]
                                                           

Training:  44%|████▍     | 279/633 [16:30<20:49,  3.53s/it]
Training:  44%|████▍     | 280/633 [16:30<20:46,  3.53s/it]
                                                           

Training:  44%|████▍     | 280/633 [16:33<20:46,  3.53s/it]
Training:  44%|████▍     | 281/633 [16:33<20:41,  3.53s/it]
                                                           

Training:  44%|████▍     | 281/633 [16:37<20:41,  3.53s/it]
Training:  45%|████▍     | 282/633 [16:37<20:38,  3.53s/it]
                                                           

Training:  45%|████▍     | 282/633 [16:40<20:38,  3.53s/it]
Training:  45%|████▍     | 283/633 [16:40<20:35,  3.53s/it]
