WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  64%|██████▍   | 734/1143 [44:27<24:28,  3.59s/it]
Training:  64%|██████▍   | 735/1143 [44:27<24:25,  3.59s/it]
                                                            

Training:  64%|██████▍   | 735/1143 [44:29<24:25,  3.59s/it]
                                                            

Training:  64%|██████▍   | 735/1143 [44:30<24:25,  3.59s/it]
Training:  64%|██████▍   | 736/1143 [44:30<24:20,  3.59s/it]
                                                            

Training:  64%|██████▍   | 736/1143 [44:32<24:20,  3.59s/it]
                                                            

Training:  64%|██████▍   | 736/1143 [44:34<24:20,  3.59s/it]
Training:  64%|██████▍   | 737/1143 [44:34<24:19,  3.59s/it]
                                                            

Training:  64%|██████▍   | 737/1143 [44:36<24:19,  3.59s/it]
                                                            

Training:  64%|██████▍   | 737/1143 [44:37<24:19,  3.59s/it]
Training:  65%|██████▍   | 738/1143 [44:37<24:19,  3.60s/it]
                                                            

Training:  65%|██████▍   | 738/1143 [44:39<24:19,  3.60s/it]
                                                            

Training:  65%|██████▍   | 738/1143 [44:41<24:19,  3.60s/it]
Training:  65%|██████▍   | 739/1143 [44:41<24:14,  3.60s/it]
                                                            

Training:  65%|██████▍   | 739/1143 [44:43<24:14,  3.60s/it]
                                                            

Training:  65%|██████▍   | 739/1143 [44:45<24:14,  3.60s/it]
Training:  65%|██████▍   | 740/1143 [44:45<24:06,  3.59s/it]
                                                            

Training:  65%|██████▍   | 740/1143 [44:47<24:06,  3.59s/it]
                                                            

Training:  65%|██████▍   | 740/1143 [44:48<24:06,  3.59s/it]
Training:  65%|██████▍   | 741/1143 [44:48<24:01,  3.58s/it]
                                                            

Training:  65%|██████▍   | 741/1143 [44:50<24:01,  3.58s/it]
                                                            

Training:  65%|██████▍   | 741/1143 [44:52<24:01,  3.58s/it]
Training:  65%|██████▍   | 742/1143 [44:52<24:00,  3.59s/it]
                                                            

Training:  65%|██████▍   | 742/1143 [44:54<24:00,  3.59s/it]
                                                            

Training:  65%|██████▍   | 742/1143 [44:55<24:00,  3.59s/it]
Training:  65%|██████▌   | 743/1143 [44:55<23:59,  3.60s/it]
                                                            

Training:  65%|██████▌   | 743/1143 [44:57<23:59,  3.60s/it]
                                                            

Training:  65%|██████▌   | 743/1143 [44:59<23:59,  3.60s/it]
Training:  65%|██████▌   | 744/1143 [44:59<23:57,  3.60s/it]
                                                            

Training:  65%|██████▌   | 744/1143 [45:01<23:57,  3.60s/it]
                                                            

Training:  65%|██████▌   | 744/1143 [45:03<23:57,  3.60s/it]
Training:  65%|██████▌   | 745/1143 [45:03<23:52,  3.60s/it]
                                                            

Training:  65%|██████▌   | 745/1143 [45:05<23:52,  3.60s/it]
                                                            

Training:  65%|██████▌   | 745/1143 [45:06<23:52,  3.60s/it]
Training:  65%|██████▌   | 746/1143 [45:06<23:47,  3.60s/it]
                                                            

Training:  65%|██████▌   | 746/1143 [45:08<23:47,  3.60s/it]
                                                            

Training:  65%|██████▌   | 746/1143 [45:10<23:47,  3.60s/it]
Training:  65%|██████▌   | 747/1143 [45:10<23:41,  3.59s/it]
                                                            

Training:  65%|██████▌   | 747/1143 [45:12<23:41,  3.59s/it]
                                                            

Training:  65%|██████▌   | 747/1143 [45:13<23:41,  3.59s/it]
Training:  65%|██████▌   | 748/1143 [45:13<23:37,  3.59s/it]
                                                            

Training:  65%|██████▌   | 748/1143 [45:15<23:37,  3.59s/it]
                                                            

Training:  65%|██████▌   | 748/1143 [45:17<23:37,  3.59s/it]
Training:  66%|██████▌   | 749/1143 [45:17<23:35,  3.59s/it]
                                                            

Training:  66%|██████▌   | 749/1143 [45:19<23:35,  3.59s/it]
                                                            

Training:  66%|██████▌   | 749/1143 [45:21<23:35,  3.59s/it]
Training:  66%|██████▌   | 750/1143 [45:21<23:30,  3.59s/it]
                                                            

Training:  66%|██████▌   | 750/1143 [45:22<23:30,  3.59s/it]
                                                            

Training:  66%|██████▌   | 750/1143 [45:24<23:30,  3.59s/it]
Training:  66%|██████▌   | 751/1143 [45:24<23:24,  3.58s/it]
                                                            
