WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Training:  57%|█████▋    | 406/707 [24:09<17:52,  3.56s/it]
                                                           

Training:  57%|█████▋    | 406/707 [24:13<17:52,  3.56s/it]
Training:  58%|█████▊    | 407/707 [24:13<17:48,  3.56s/it]
                                                           

Training:  58%|█████▊    | 407/707 [24:16<17:48,  3.56s/it]
Training:  58%|█████▊    | 408/707 [24:16<17:45,  3.56s/it]
                                                           

Training:  58%|█████▊    | 408/707 [24:20<17:45,  3.56s/it]
Training:  58%|█████▊    | 409/707 [24:20<17:41,  3.56s/it]
                                                           

Training:  58%|█████▊    | 409/707 [24:23<17:41,  3.56s/it]
Training:  58%|█████▊    | 410/707 [24:23<17:39,  3.57s/it]
                                                           

Training:  58%|█████▊    | 410/707 [24:27<17:39,  3.57s/it]
Training:  58%|█████▊    | 411/707 [24:27<17:37,  3.57s/it]
                                                           

Training:  58%|█████▊    | 411/707 [24:30<17:37,  3.57s/it]
Training:  58%|█████▊    | 412/707 [24:30<17:32,  3.57s/it]
                                                           

Training:  58%|█████▊    | 412/707 [24:34<17:32,  3.57s/it]
Training:  58%|█████▊    | 413/707 [24:34<17:29,  3.57s/it]
                                                           

Training:  58%|█████▊    | 413/707 [24:38<17:29,  3.57s/it]
Training:  59%|█████▊    | 414/707 [24:38<17:26,  3.57s/it]
                                                           

Training:  59%|█████▊    | 414/707 [24:41<17:26,  3.57s/it]
Training:  59%|█████▊    | 415/707 [24:41<17:24,  3.58s/it]
                                                           

Training:  59%|█████▊    | 415/707 [24:45<17:24,  3.58s/it]
Training:  59%|█████▉    | 416/707 [24:45<17:19,  3.57s/it]
                                                           

Training:  59%|█████▉    | 416/707 [24:48<17:19,  3.57s/it]
Training:  59%|█████▉    | 417/707 [24:48<17:15,  3.57s/it]
                                                           

Training:  59%|█████▉    | 417/707 [24:52<17:15,  3.57s/it]
Training:  59%|█████▉    | 418/707 [24:52<17:10,  3.57s/it]
                                                           

Training:  59%|█████▉    | 418/707 [24:55<17:10,  3.57s/it]
Training:  59%|█████▉    | 419/707 [24:55<17:07,  3.57s/it]
                                                           

Training:  59%|█████▉    | 419/707 [24:59<17:07,  3.57s/it]
Training:  59%|█████▉    | 420/707 [24:59<17:04,  3.57s/it]
                                                           

Training:  59%|█████▉    | 420/707 [25:03<17:04,  3.57s/it]
Training:  60%|█████▉    | 421/707 [25:03<16:59,  3.57s/it]
                                                           

Training:  60%|█████▉    | 421/707 [25:06<16:59,  3.57s/it]
Training:  60%|█████▉    | 422/707 [25:06<16:56,  3.57s/it]
                                                           

Training:  60%|█████▉    | 422/707 [25:10<16:56,  3.57s/it]
Training:  60%|█████▉    | 423/707 [25:10<16:54,  3.57s/it]
                                                           

Training:  60%|█████▉    | 423/707 [25:13<16:54,  3.57s/it]
Training:  60%|█████▉    | 424/707 [25:13<16:49,  3.57s/it]
                                                           

Training:  60%|█████▉    | 424/707 [25:17<16:49,  3.57s/it]
Training:  60%|██████    | 425/707 [25:17<16:47,  3.57s/it]
                                                           

Training:  60%|██████    | 425/707 [25:20<16:47,  3.57s/it]
Training:  60%|██████    | 426/707 [25:20<16:42,  3.57s/it]
                                                           

Training:  60%|██████    | 426/707 [25:24<16:42,  3.57s/it]
Training:  60%|██████    | 427/707 [25:24<16:37,  3.56s/it]
                                                           

Training:  60%|██████    | 427/707 [25:28<16:37,  3.56s/it]
Training:  61%|██████    | 428/707 [25:28<16:35,  3.57s/it]
                                                           

Training:  61%|██████    | 428/707 [25:31<16:35,  3.57s/it]
Training:  61%|██████    | 429/707 [25:31<16:30,  3.56s/it]
                                                           

Training:  61%|██████    | 429/707 [25:35<16:30,  3.56s/it]
Training:  61%|██████    | 430/707 [25:35<16:27,  3.56s/it]
                                                           

Training:  61%|██████    | 430/707 [25:38<16:27,  3.56s/it]
Training:  61%|██████    | 431/707 [25:38<16:22,  3.56s/it]
                                                           

Training:  61%|██████    | 431/707 [25:42<16:22,  3.56s/it]
Training:  61%|██████    | 432/707 [25:42<16:21,  3.57s/it]
                                                           

Training:  61%|██████    | 432/707 [25:45<16:21,  3.57s/it]
Training:  61%|██████    | 433/707 [25:45<16:19,  3.57s/it]
                                                           

Training:  61%|██████    | 433/707 [25:49<16:19,  3.57s/it]
Training:  61%|██████▏   | 434/707 [25:49<16:14,  3.57s/it]
                                                           

Training:  61%|██████▏   | 434/707 [25:53<16:14,  3.57s/it]
Training:  62%|██████▏   | 435/707 [25:53<16:12,  3.57s/it]
                                                           

Training:  62%|██████▏   | 435/707 [25:56<16:12,  3.57s/it]
Training:  62%|██████▏   | 436/707 [25:56<16:07,  3.57s/it]
                                                           

Training:  62%|██████▏   | 436/707 [26:00<16:07,  3.57s/it]
Training:  62%|██████▏   | 437/707 [26:00<16:03,  3.57s/it]
                                                           

Training:  62%|██████▏   | 437/707 [26:03<16:03,  3.57s/it]
Training:  62%|██████▏   | 438/707 [26:03<15:59,  3.57s/it]
                                                           

Training:  62%|██████▏   | 438/707 [26:07<15:59,  3.57s/it]
Training:  62%|██████▏   | 439/707 [26:07<15:56,  3.57s/it]
                                                           

Training:  62%|██████▏   | 439/707 [26:10<15:56,  3.57s/it]
Training:  62%|██████▏   | 440/707 [26:10<15:53,  3.57s/it]
                                                           

Training:  62%|██████▏   | 440/707 [26:14<15:53,  3.57s/it]
Training:  62%|██████▏   | 441/707 [26:14<15:51,  3.58s/it]
                                                           

Training:  62%|██████▏   | 441/707 [26:18<15:51,  3.58s/it]
Training:  63%|██████▎   | 442/707 [26:18<15:46,  3.57s/it]
                                                           

Training:  63%|██████▎   | 442/707 [26:21<15:46,  3.57s/it]
Training:  63%|██████▎   | 443/707 [26:21<15:43,  3.58s/it]
                                                           

Training:  63%|██████▎   | 443/707 [26:25<15:43,  3.58s/it]
Training:  63%|██████▎   | 444/707 [26:25<15:41,  3.58s/it]
                                                           

Training:  63%|██████▎   | 444/707 [26:28<15:41,  3.58s/it]
Training:  63%|██████▎   | 445/707 [26:28<15:38,  3.58s/it]
                                                           

Training:  63%|██████▎   | 445/707 [26:32<15:38,  3.58s/it]
Training:  63%|██████▎   | 446/707 [26:32<15:33,  3.58s/it]
                                                           

Training:  63%|██████▎   | 446/707 [26:35<15:33,  3.58s/it]
Training:  63%|██████▎   | 447/707 [26:35<15:28,  3.57s/it]
                                                           

Training:  63%|██████▎   | 447/707 [26:39<15:28,  3.57s/it]
Training:  63%|██████▎   | 448/707 [26:39<15:24,  3.57s/it]
                                                           

Training:  63%|██████▎   | 448/707 [26:43<15:24,  3.57s/it]
Training:  64%|██████▎   | 449/707 [26:43<15:20,  3.57s/it]
                                                           

Training:  64%|██████▎   | 449/707 [26:46<15:20,  3.57s/it]
Training:  64%|██████▎   | 450/707 [26:46<15:15,  3.56s/it]
                                                           

Training:  64%|██████▎   | 450/707 [26:50<15:15,  3.56s/it]
Training:  64%|██████▍   | 451/707 [26:50<15:13,  3.57s/it]
                                                           

Training:  64%|██████▍   | 451/707 [26:53<15:13,  3.57s/it]
Training:  64%|██████▍   | 452/707 [26:53<15:09,  3.57s/it]
                                                           

Training:  64%|██████▍   | 452/707 [26:57<15:09,  3.57s/it]
Training:  64%|██████▍   | 453/707 [26:57<15:06,  3.57s/it]
                                                           

Training:  64%|██████▍   | 453/707 [27:00<15:06,  3.57s/it]
Training:  64%|██████▍   | 454/707 [27:00<15:02,  3.57s/it]
                                                           
