WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  93%|█████████▎| 692/748 [41:21<03:19,  3.57s/it]
                                                           

Training:  93%|█████████▎| 692/748 [41:22<03:19,  3.57s/it]
Training:  93%|█████████▎| 693/748 [41:22<03:16,  3.57s/it]
                                                           

Training:  93%|█████████▎| 693/748 [41:24<03:16,  3.57s/it]
                                                           

Training:  93%|█████████▎| 693/748 [41:26<03:16,  3.57s/it]
Training:  93%|█████████▎| 694/748 [41:26<03:12,  3.57s/it]
                                                           

Training:  93%|█████████▎| 694/748 [41:28<03:12,  3.57s/it]
                                                           

Training:  93%|█████████▎| 694/748 [41:29<03:12,  3.57s/it]
Training:  93%|█████████▎| 695/748 [41:29<03:09,  3.57s/it]
                                                           

Training:  93%|█████████▎| 695/748 [41:31<03:09,  3.57s/it]
                                                           

Training:  93%|█████████▎| 695/748 [41:33<03:09,  3.57s/it]
Training:  93%|█████████▎| 696/748 [41:33<03:05,  3.57s/it]
                                                           

Training:  93%|█████████▎| 696/748 [41:35<03:05,  3.57s/it]
                                                           

Training:  93%|█████████▎| 696/748 [41:37<03:05,  3.57s/it]
Training:  93%|█████████▎| 697/748 [41:37<03:02,  3.57s/it]
                                                           

Training:  93%|█████████▎| 697/748 [41:38<03:02,  3.57s/it]
                                                           

Training:  93%|█████████▎| 697/748 [41:40<03:02,  3.57s/it]
Training:  93%|█████████▎| 698/748 [41:40<02:58,  3.57s/it]
                                                           

Training:  93%|█████████▎| 698/748 [41:42<02:58,  3.57s/it]
                                                           

Training:  93%|█████████▎| 698/748 [41:44<02:58,  3.57s/it]
Training:  93%|█████████▎| 699/748 [41:44<02:54,  3.57s/it]
                                                           

Training:  93%|█████████▎| 699/748 [41:46<02:54,  3.57s/it]
                                                           

Training:  93%|█████████▎| 699/748 [41:47<02:54,  3.57s/it]
Training:  94%|█████████▎| 700/748 [41:47<02:51,  3.57s/it]
                                                           

Training:  94%|█████████▎| 700/748 [41:49<02:51,  3.57s/it]
                                                           

Training:  94%|█████████▎| 700/748 [41:51<02:51,  3.57s/it]
Training:  94%|█████████▎| 701/748 [41:51<02:47,  3.57s/it]
                                                           

Training:  94%|█████████▎| 701/748 [41:53<02:47,  3.57s/it]
                                                           

Training:  94%|█████████▎| 701/748 [41:54<02:47,  3.57s/it]
Training:  94%|█████████▍| 702/748 [41:54<02:44,  3.57s/it]
                                                           

Training:  94%|█████████▍| 702/748 [41:56<02:44,  3.57s/it]
                                                           
